
> pebloq@2.7.4 build
> prisma generate && prisma migrate deploy && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 468ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Easily identify and fix slow SQL queries in your app. Optimize helps you enhance your visibility: https://pris.ly/--optimize

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma
Datasource "db": PostgreSQL database "neondb", schema "public" at "ep-plain-hill-ae080est-pooler.c-2.us-east-2.aws.neon.tech"

5 migrations found in prisma/migrations


No pending migrations to apply.
  ▲ Next.js 14.2.32
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
[SECURITY WARNING] SESSION_SECRET has low entropy (3.94 bits/char).
This indicates a weak or predictable secret.
Generate a cryptographically secure secret with:
node -e "console.log(require('crypto').randomBytes(64).toString('hex'))"
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/42) ...
[SECURITY WARNING] SESSION_SECRET has low entropy (3.94 bits/char).
This indicates a weak or predictable secret.
Generate a cryptographically secure secret with:
node -e "console.log(require('crypto').randomBytes(64).toString('hex'))"
WebSocket server initialized
WebSocket HTTP server listening on port 3002
   Generating static pages (10/42) 
   Generating static pages (20/42) 
   Generating static pages (31/42) 
Token gating service initialized with RPC: https://api.mainnet.abs.xyz
 ✓ Generating static pages (42/42)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size     First Load JS
┌ ○ /                                                5.06 kB         257 kB
├ ○ /_not-found                                      880 B          88.2 kB
├ ○ /achievements                                    2.95 kB         271 kB
├ ○ /admin                                           17.8 kB         286 kB
├ ƒ /api/achievements                                0 B                0 B
├ ƒ /api/achievements/init                           0 B                0 B
├ ƒ /api/admin/achievements                          0 B                0 B
├ ƒ /api/admin/achievements/[id]                     0 B                0 B
├ ƒ /api/admin/contact-submissions                   0 B                0 B
├ ƒ /api/admin/contact-submissions/[id]              0 B                0 B
├ ƒ /api/admin/moderation-settings                   0 B                0 B
├ ƒ /api/admin/moderation-settings/seed              0 B                0 B
├ ƒ /api/admin/moderation/approve                    0 B                0 B
├ ƒ /api/admin/moderation/queue                      0 B                0 B
├ ƒ /api/admin/moderation/reject                     0 B                0 B
├ ƒ /api/admin/project-applications                  0 B                0 B
├ ƒ /api/admin/project-applications/[id]             0 B                0 B
├ ƒ /api/admin/projects                              0 B                0 B
├ ƒ /api/admin/projects/[id]                         0 B                0 B
├ ƒ /api/admin/reaction-emojis                       0 B                0 B
├ ƒ /api/admin/stats                                 0 B                0 B
├ ƒ /api/admin/tokens/available                      0 B                0 B
├ ƒ /api/admin/tokens/blacklist                      0 B                0 B
├ ƒ /api/admin/tokens/reports                        0 B                0 B
├ ƒ /api/admin/tokens/verified                       0 B                0 B
├ ƒ /api/admin/users                                 0 B                0 B
├ ƒ /api/admin/users/[id]                            0 B                0 B
├ ƒ /api/admin/xp-earning                            0 B                0 B
├ ƒ /api/admin/xp-levels                             0 B                0 B
